"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"Calculation based approaches: Source Streams (excluding PFC emissions)",,,,,,,,,,,,,,,,,,,
,,,,"This block is used for entering all emissions monitored using a ""calculation-based approach"" (Implementing Act Annex III section B.3). ",,,,,,,,,,,,,,,,,,,
,,,,"Method",,"Please select from the drop-down list the monitoring method applied for the relevant source stream: ""combustion"", ""process emissions"" or ""mass balance"".",,,,,,,,,,,,,,,,,
,,,,"Source stream name",,"Please enter here the name of the source stream, e.g. coal, natural gas, clinker raw meal, limestone, iron ore, steel, scrap iron, scrap aluminium.",,,,,,,,,,,,,,,,,
,,,,"Activity data (AD)",,"The activity data is the data on the amount of fuels or materials consumed or produced by a process as relevant for the calculation-based monitoring methodology, expressed as mass in tonnes (t), or for gases as volume in normal cubic metres (Nm?), as appropriate.",,,,,,,,,,,,,,,,,
,,,,"AD unit",,"The corresponding units in which the amounts above are provided. Please select tonnes (t) for mass of solid, liquid or gaseous materials and fuels, or 1000 normal cubic metres (Nm?) for gases.",,,,,,,,,,,,,,,,,
,,,,"Net calorific value (NCV)",,"The net calorific value is the specific amount of energy released as heat when a fuel or material undergoes complete combustion with oxygen under standard conditions less the heat of vaporisation of any water formed.",,,,,,,,,,,,,,,,,
,,,,,,"The input of NCV is mandatory for combustion emissions in order for the emission calculation to give meaningful results. However, in exceptional cases (where the emission factor is available as tCO2/t or tCO2/1000Nm3, the NCV is not taken into account for emission calculation, but only for the calculation of energy input.",,,,,,,,,,,,,,,,,
,,,,,,"For process emissions, the NCV can be entered for fuels used as process material. In this case, the unit for the emission factor must be chosen as ""tCO2/TJ"". Otherwise the NCV is ignored in the calculation of emissions.",,,,,,,,,,,,,,,,,
,,,,,,"For mass balances, the NCV can be entered for informative purposes, but it is not used for emission calculation.",,,,,,,,,,,,,,,,,
,,,,"NCV Unit",,"The appropriate unit for the NCV is automatically displayed based on the selection of the AD unit. Note, however, that in accordance with what has been said on the NCV above, in case of process emissions, the unit of the NCV will only be displayed if the unit for the EF is selected to be tCO2/TJ.",,,,,,,,,,,,,,,,,
,,,,"Emission factor (EF)",,"The emission factor is used to calculate emissions under the ""standard methodology"" (section B.3.1 of Annex III of the implementing Act), but not for the mass balance approach. For biomass and mixed materials, the ""preliminary"" emission factor must be used. This is the assumed total emission factor of a mixed fuel or material based on the total carbon content composed of biomass fraction and fossil fraction before multiplying it with the fossil fraction to result in the emission factor.",,,,,,,,,,,,,,,,,
,,,,"EF Unit",,"Please select here either ""tCO2/TJ"" (default for fuels), or ""tCO2/t"" or ""tCO2/1000Nm3"" if the NCV is not to be used for the calculation of emissions. The latter applies to process emissions or in exceptional cases to fuels, if the determination of NCV is not possible without incurring unreasonable costs.",,,,,,,,,,,,,,,,,
,,,,"Carbon content",,"The carbon content of the fuel or material. This parameter is used only for the mass balance approach (Section B.3.2 of Annex III of the implementing act).",,,,,,,,,,,,,,,,,
,,,,"C-Content Unit",,"Depending on the selected unit for the activity data, the correct unit for the carbon content (either ""tC/t material"", or ""tC/1000Nm3"" for gases) is automatically displayed. ",,,,,,,,,,,,,,,,,
,,,,"Oxidation factor (OxF)",,"Oxidation factor: the ratio of carbon oxidised to CO2 as a consequence of combustion to the total carbon contained in the fuel, expressed as a fraction, considering carbon monoxide (CO) emitted to the atmosphere as the molar equivalent amount of CO2.",,,,,,,,,,,,,,,,,
,,,,,,"In order for the emission calculation to work properly, a standard value of 100% is used if the field is left empty. Note that the unit is fixed to percent (see next point). Therefore, the value entered here must be between 100 (full oxidation) and 0 (no oxidation at all).",,,,,,,,,,,,,,,,,
,,,,,,"Due to the way how Excel handles percentage values, only numbers WITHOUT percentage sign (""%"") must be entered.",,,,,,,,,,,,,,,,,
,,,,"OxF Unit",,"The unit of the oxidation factor is always percent (%).",,,,,,,,,,,,,,,,,
,,,,"Conversion factor (ConvF)",,"Conversion factor: the ratio of carbon emitted as CO2 to the total carbon contained in the source stream before the emitting process takes place, expressed as a fraction, considering CO emitted to the atmosphere as the molar equivalent amount of CO2.",,,,,,,,,,,,,,,,,
,,,,,,"In order for the emission calculation to work properly, a standard value of 100% is used if the field is left empty. Note that the unit is fixed to percent (see next point). Therefore, the value entered here must be between 100 (full yield of the process) and 0 (no reaction at all).",,,,,,,,,,,,,,,,,
,,,,,,"Due to the way how Excel handles percentage values, only numbers WITHOUT percentage sign (""%"") must be entered.",,,,,,,,,,,,,,,,,
,,,,"ConvF Unit",,"The unit of the conversion factor is always percent (%).",,,,,,,,,,,,,,,,,
,,,,"Biomass content (BioC)",,"The biomass fraction is the ratio of carbon stemming from biomass to the total carbon content of a fuel or material, expressed as percentage.",,,,,,,,,,,,,,,,,
,,,,,,"The entry of a biomass fraction is voluntary. If there is no biomass fraction, or if 0 is entered, the emission calculation gives automatically the result of a purely fossil fuel or material. Note that the unit is fixed to percent (see next point). Therefore, any value entered here must be between 100 (pure biomass) and 0 (no biomass at all).",,,,,,,,,,,,,,,,,
,,,,,,"Due to the way how Excel handles percentage values, only numbers WITHOUT percentage sign (""%"") must be entered.",,,,,,,,,,,,,,,,,
,,,,"BioC Unit",,"The unit of the biomass fraction is always percent (%).",,,,,,,,,,,,,,,,,
,,,,"Further columns greyed out",,"Further columns are relevant for PFC emissions or emission sources (measurement-based approaches), but not for source streams. For source streams they are therefore greyed out.",,,,,,,,,,,,,,,,,
,,,,"Energy and emissions",,"On the far right side of each block the total energy content and GHG emissions (fossil and biogenic) are calculated automatically for each source stream.",,,,,,,,,,,,,,,,,
,,,,,,"If the units of activity data and emission factor are inconsistent, the message ""Inconsistent!"" is displayed. If the inputs are incomplete, the message ""Incomplete!"" is shown.",,,,,,,,,,,,,,,,,
,,,,,,"The fossil emissions are the necessary basis for determining the embedded emissions of CBAM goods. The results are automatically transferred into sheet C_Emissions&Energy.",,,,,,,,,,,,,,,,,
,,,,"PFC (perfluorocarbon) emissions",,,,,,,,,,,,,,,,,,,
,,,,"This block is used for entering all emissions monitored using the specific approach for PFC emissions (Implementing Act Annex III section B.7). ",,,,,,,,,,,,,,,,,,,
,,,,"Method",,"Please select from the drop-down list the monitoring method applied: ""slope"" (Method A) or ""overvoltage"" (Method B).",,,,,,,,,,,,,,,,,
,,,,"Technology type",,"Please provide here the type of anode technology such as Centre Worked Pre-Bake (CWPB), Vertical Stud S?derberg (VSS), etc.",,,,,,,,,,,,,,,,,
,,,,"Activity data (AD)",,"Activity data = annual production of primary Aluminium",,,,,,,,,,,,,,,,,
,,,,"AD Unit",,"The unit of activity data (default: Tonnes)",,,,,,,,,,,,,,,,,
,,,,"Further columns greyed out",,"Further columns which are irrelevant for PFC emissions are greyed out in this table. Please scroll to the right until you reach columns relevant for PFCs.",,,,,,,,,,,,,,,,,
,,,,"A: Frequency",,"Method A: The frequency of anode effects (number of anode effects/cell-day)",,,,,,,,,,,,,,,,,
,,,,"A: Duration",,"Method A: The average duration of anode effects (anode effect minutes/occurrence)",,,,,,,,,,,,,,,,,
,,,,"A: SEF(CF4)",,"Method A: The slope emission factor (kgCF4/tAl)/(min/cell-day)",,,,,,,,,,,,,,,,,
,,,,"B: AEO",,"Method B: The anode effect overvoltage per cell (mV)",,,,,,,,,,,,,,,,,
,,,,"B: CE",,"Method B: The average current efficiency (as % or values between 0 and 1)",,,,,,,,,,,,,,,,,
,,,,"B: OVC",,"Method B: The overvoltage coefficient (?emission factor?) (kg CF4)/(t Al mV)",,,,,,,,,,,,,,,,,
,,,,"F(C2F6)",,"The weight fraction of C2F6 (t C2F6/t CF4) (both methods A and B)",,,,,,,,,,,,,,,,,
,,,,"CF4 Emissions (t CF4)",,"The emissions of CF4 calculated automatically from the previous inputs as tonnes CF4",,,,,,,,,,,,,,,,,
,,,,"C2F6 Emissions (t C2F6)",,"The emissions of C2F6 calculated automatically from the previous inputs as tonnes C2F6",,,,,,,,,,,,,,,,,
,,,,"GWP (CF4)",,"The global warming potential of CF4",,,,,,,,,,,,,,,,,
,,,,"GWP (C2F6)",,"The global warming potential of C2F6",,,,,,,,,,,,,,,,,
,,,,"Collection efficiency",,"Efficiency of the collection of the fugitive PFC emissions (%)",,,,,,,,,,,,,,,,,
,,,,"CO2e fossil (t)",,"The PFC emissions converted into t CO2e",,,,,,,,,,,,,,,,,
,,,,"Measurement-Based Approaches: Emissions Sources",,,,,,,,,,,,,,,,,,,
,,,,"This block is used for entering all emissions monitored using the measurement-based approach using Continuous Emission Monitoring Systems / CEMS (Implementing Act Annex III section B.6).",,,,,,,,,,,,,,,,,,,
,,,,"Name",,"Please enter here a name for the emission source or the point of emission, e.g. Stack xyz.",,,,,,,,,,,,,,,,,
,,,,"Type of GHG",,"Please provide here the type of greenhouse gas (GHG) measured in the flue gas: CO2 or N2O.",,,,,,,,,,,,,,,,,
,,,,"Further columns greyed out",,"Further columns which are relevant for calculation-based approaches only are greyed out in this table. Please scroll to the right until you reach columns relevant for CEMS.",,,,,,,,,,,,,,,,,
,,,,"Further columns which are relevant for calculation-based approaches only are greyed out in this table. Please scroll to the right until you reach columns relevant for CEMS.",,"The biomass fraction is the ratio of carbon stemming from biomass to the total carbon content of a fuel or material, expressed as percentage. In case of CEMS, it is the ratio of carbon stemming from biomass to the total carbon contained in the flue gas.",,,,,,,,,,,,,,,,,
,,,,,,"The entry of a biomass fraction is voluntary. If there is no biomass fraction, or if 0 is entered, the emission calculation gives automatically the result of purely fossil emissions. for N2O emissions, no biomass is irrelevant. Note that the unit is fixed to percent (see next point). Therefore, any value entered here must be between 100 (pure biomass) and 0 (no biomass at all).",,,,,,,,,,,,,,,,,
,,,,,,"Due to the way how Excel handles percentage values, only numbers WITHOUT percentage sign (""%"") must be entered.",,,,,,,,,,,,,,,,,
,,,,"BioC Unit",,"The unit of the biomass fraction is always percent (%).",,,,,,,,,,,,,,,,,
,,,,"hourly GHG conc. Average",,"The weighted average hourly concentration of the GHG measured.",,,,,,,,,,,,,,,,,
,,,,"hourly GHG conc. Unit",,"The unit in which the hourly average concentration is to be entered in this table. It is always set to g/Nm?.",,,,,,,,,,,,,,,,,
,,,,"hours operating",,"The total hours of operation of the continuous emission measurement during the reporting period.",,,,,,,,,,,,,,,,,
,,,,"hours operating Unit",,"The unit in which the operating hours are to be entered in this table. It is always set to h/period.",,,,,,,,,,,,,,,,,
,,,,"Flue gas flow (average)",,"The total volume of the flue gas",,,,,,,,,,,,,,,,,
,,,,"Flue gas flow (average), Unit",,"The unit in which the flue gas flow is to be entered in this table. It is always set to 1000Nm3/h.",,,,,,,,,,,,,,,,,
,,,,"Annual amount of GHG",,"The total quantity (mass) of the GHG monitored using CEMS in the reporting period.",,,,,,,,,,,,,,,,,
,,,,"Annual amount of GHG Unit",,"The unit in which the mass of GHG emitted is calculated in this table. It is always set to tonnes.",,,,,,,,,,,,,,,,,
,,,,"GWP (tCO2e/t)",,"The GWP (global warming potential) of the GHG monitored.",,,,,,,,,,,,,,,,,
,,,,"Energy content",,"The energy content of the fuels or materials entering the production process during the reporting period. In case of CEMS this cannot be automatically determined but needs to be input by the user.",,,,,,,,,,,,,,,,,
,,,,"Emissions (tCO2e)",,"The fossil emissions are the necessary basis for determining the embedded emissions of CBAM goods. The results are automatically transferred into sheet C_Emissions&Energy.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link if you want to go back to the relevant section for data entry.",,,,,,,,,,,,,"Link to:","B_EmInst!$D$17",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"3",,"3","Attribution of emissions to production processes",,,,,,,,,,,,,,"Attribution of emissions to production processes","3",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"In sheet ""D_Processes"" the required data inputs are necessary to calculate the emissions attributed to each production process, based on which the specific embedded emissions of the goods category are calculated in this template.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link if you want to go back to the relevant section for data entry.",,,,,,,,,,,,,"Link to:","D_Processes!$J$11",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"General information on each production process",,,,,,,,,,,,,,,,,,,
,,,,"This block is used to input production amounts (""Activity levels"") of each production process, and to provide the material balance in case goods produced in the installation are used as precursors in other production processes within the installation.",,,,,,,,,,,,,,,,,,,
,,,"a)","Total production","SEE Denominator","Please provide here the total amount of goods produced in the relevant production process, distinguishing amounts by the relevant production route. This is the denominator for the calculation of the specific embedded emissions.",,,,,,,,,,,,,,,,,
,,,,,,"Note: According to the current text of Section A.4, point (b) of Annex III of the Implementing act, separate production processes must be defined where separate production routes are used for the same aggregated goods category.",,,,,,,,,,,,,,,,,
,,,,,,"Because production processes can be defined in sheet ""A_InstData"" in a very flexible way, it is not possible to automatically select the appropriate production route here. Please enter zero for routes that do not apply in your installation's situation.",,,,,,,,,,,,,,,,,
,,,"b)","Production for the market",,"Please provide here the total amount of goods that are placed on the market (any market, not only the European Union) and not further processed into goods within another production process of the installation.",,,,,,,,,,,,,,,,,
,,,,,,"Under point ii. the share put on the market is displayed for control purposes. Furthermore point iii. tells you if this is the complete amount (100%) of product. If it is 100%, the next section (consumed within the installation) is not relevant.",,,,,,,,,,,,,,,,,
,,,"c)","Consumed in other 'production processes'",,"Please provide here the total amount of goods that are consumed in each listed production process as input to be further processed into the goods produced in those processes. Please do not leave any yellow cells empty. Enter zero (""0"") if the good is not consumed by the specific process. Where all of the goods are reported as placed on the market under point b), this section will be greyed out and no inputs are required here.",,,,,,,,,,,,,,,,,
,,,"d)","Consumed for non-CBAM goods",,"Please provide here the total amount of goods that are consumed in production processes within the installation which produce goods that are not covered by the scope of the CBAM. Do not leave empty, but enter 0 if applicable.",,,,,,,,,,,,,,,,,
,,,"e)","Control",,"This is an automatic calculation ""a-(b+c+d)"". Please ensure that this value is zero.",,,,,,,,,,,,,,,,,
,,,,"Calculation of the attributed emissions:",,,,,,,,,,,,,,,,,,,
,,,,"This block is used for entering parameters necessary to calculate attributed emissions of the production process in accordance with the Implementing Act, Annex III section F.1.",,,,,,,,,,,,,,,,,,,
,,,"f)","Applicable elements",,"Please select here whether measurable heat (e.g. steam) or waste gases are imported to or exported from the relevant production process. The relevance of indirect emissions from electricity are shown automatically here.",,,,,,,,,,,,,,,,,
,,,,,,"Waste gases are particularly relevant in integrated iron & steel production. They are flue gases containing high concentrations of incompletely oxidised carbon, for example, any coke oven gas imported into the blast furnace, or blast furnace gas exported from the production process to produce electricity.",,,,,,,,,,,,,,,,,
,,,"g)","DirEm*",,"Please enter here the amount of direct emissions of the production process within the reporting period. Include all emissions directly linked to and therefore attributable to the production process taking into consideration the further provisions below.",,,,,,,,,,,,,,,,,
,,,,,"Avoidance of double counting","Emissions shall only be attributed to ONE production process reported for this installation. Values entered here must therefore NOT include any emissions linked to the production of the precursors that defined as another 'production process'. Otherwise the template would double-count the embedded emissions.",,,,,,,,,,,,,,,,,
,,,,,,"Measureable heat (e.g. steam): Emissions associated with fuel input into boilers can be either included here as DirEm* or via the 'import of measurable heat' below, but must not be reported twice.",,,,,,,,,,,,,,,,,
,,,,,,"If a boiler or CHP supplies heat to several production processes or other installations, the approach to report ""imported heat"" is preferred. If the heat is produced in a CHP, the emissions have to be split between heat and electricity. The CHP Tool can help in calculating this split.",,,,,,,,,,,,,,,,,
,,,,,,"Please click on this link to go to the ""CHP Tool for attributing emissions between heat and electricity"".",,,,,,,,,,,"Link to Tool:","1",,,,,
,,,,,,"Waste gases: special rules apply here. Emissions from waste gases produced in another production process and consumed in this process should NOT be reported under DirEm*, but under 'Waste gas imported' below.",,,,,,,,,,,,,,,,,
,,,,,,"Emissions from waste gases produced in the production process, but exported for combustion outside the production process MUST be included here. The corresponding deduction of emissions will be done by entering the relevant data under 'waste gas exported' below. An example would be the export of blast furnace gas from the crude steel production to the adjacent power plants. The emissions associated with the combustion of the blast furnace gas should be attributed to the crude steel production here under DirEm*.",,,,,,,,,,,,,,,,,
,,,"h)","Import and export of measurable heat",,"Please enter here the amounts of net measurable heat (e.g. steam) being imported to (e.g. from connected heat supplying installations) or exported from the production process (e.g. heat recovery from the furnace and exported from the production process).",,,,,,,,,,,,,,,,,
,,,,,,"For the emission factor (EF) of the heat, please take into account the efficiency of the boiler. For example: The EF of the fuel from which the heat is produced is 96 t CO2/TJ; the boiler efficiency is 90%. Therefore, the EF to be reported here would be 96 divided by 90% = 106.67 t CO2/TJ.",,,,,,,,,,,,,,,,,
,,,,,,"For the EF of heat produced in a CHP, please see the reference to the ""CHP Tool"" above.",,,,,,,,,,,,,,,,,
,,,,,,"Where the EF of exported heat is unknown or not clearly defined (e.g. heat recovery from furnaces or from exothermic chemical processes), the standard emission factor of the fuel most commonly used in the country and industrial sector, assuming a boiler efficiency of 90%, should be used.",,,,,,,,,,,,,,,,,
,,,,,,"Heat recovered and NOT exported but used within the production process shall not be reported under exported heat.",,,,,,,,,,,,,,,,,
,,,"i)","Import and export of waste gases",,"Further to the waste gas related provisions described above under DirEm*, please provide here the net amounts of waste gases imported from other processes or installations and consumed in this production process, as well as any amounts of waste gases exported from and consumed outside the production process.",,,,,,,,,,,,,,,,,
,,,,,,"The emission factor of the waste gases will not impact the emissions attributed to this production process, due to the special rules for waste gases. Their input here is therefore optional.",,,,,,,,,,,,,,,,,
,,,"j)","Indirect emissions from electricity consumption",,"Please enter the total amount of electricity consumed within the system boundaries of the production process.",,,,,,,,,,,,,,,,,
,,,,,,"Please enter the weighted average emission factor of the electricity consumed using one of the methods for determination of this factor listed below (referencing the applicable section in Annex III of the Implementing Act).",,,,,,,,,,,,,,,,,
,,,,,,"The EF of the electricity can be determined by the following methods:",,,,,,,,,,,,,,,,,
,,,,,"D.4(a)","EF based on IEA data, provided by the European Commission",,,,,,,,,,,,,,,,,
,,,,,"D.4(b)","EF based on other publicly available data representing either the average EF or the CO2 emission factor as in section 4.3 of Annex IV of the CBAM Regulation.",,,,,,,,,,,,,,,,,
,,,,,"D.4.1","EF of electricity produced in the installation other than by cogeneration",,,,,,,,,,,,,,,,,
,,,,,"D.4.2","EF of electricity produced in the installation by cogeneration",,,,,,,,,,,,,,,,,
,,,,,"D.4.3.1","EF of electricity produced outside the installation (received from a source with a direct technical link)",,,,,,,,,,,,,,,,,
,,,,,"D.4.3.2","EF of electricity produced outside the installation (received from a producer under a power purchase agreement)",,,,,,,,,,,,,,,,,
,,,,,"Mix","Where the electricity is not predominantly obtained from one source or the EF determined by more than one of the above sources, the EF is determined as a mix of the methods above.",,,,,,,,,,,,,,,,,
,,,"k)","Electricity exported",,"This concerns special forms of electricity production being produced within the production process but exported outside the process. It concerns electricity produced via other forms than in gas turbines or via steam in turbines, but - for instance - via expansion of compressed gases in expansion turbines.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link if you want to go back to the relevant section for data entry.",,,,,,,,,,,,,"Link to:","D_Processes!$J$11",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"4",,"4","Data input for the determination of the specific embedded emissions",,,,,,,,,,,,,,"Data input for the determination of the specific embedded emissions","4",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"In sheet ""E_PurchPrec"" the required data inputs are necessary to calculate the embedded emissions of the goods produced in the installation using purchased precursors. The sheet serves for listing the information required in line with section E of Annex III of the Implementing Act.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link if you want to go back to the relevant section for data entry.",,,,,,,,,,,,,"Link to:","E_PurchPrec!$D$11",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"General information on each production process",,,,,,,,,,,,,,,,,,,
,,,,"This block is used to input production amounts (""Activity levels"") of each production process, and to provide the material balance in case goods produced in the installation are used as precursors in other production processes within the installation.",,,,,,,,,,,,,,,,,,,
,,,"a)","Total purchased levels:",,"Please provide here the total amount of purchased precursor consumed in the reporting period, distinguishing amounts by the relevant production route by which the precursor was produced, if known. ",,,,,,,,,,,,,,,,,
,,,"b)","Consumed in 'production processes' within the installation:",,"Under this point, please provide information how much of the precursor has been consumed during the reporting period in each production process within the installation.",,,,,,,,,,,,,,,,,
,,,"c)","Consumed for other purposes, e.g. sold or used for non-CBAM goods:",,"For completeness of data, please enter here the amount of the precursor not used for the production of CBAM goods within the installation. This includes transfer to other installations or sale of the precursor.",,,,,,,,,,,,,,,,,
,,,"d)","Control:",,"This is an automatic calculation ""a-(b+c)"". Please ensure that this value is zero.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"e)","Emissions embedded in this purchased precursor",,"Please enter here the values obtained from the supplier of the precursor, and the data source given by the supplier.",,,,,,,,,,,,,,,,,
,,,,,,"As information source you may choose whether the producer has determined (measured) the data, or whether the default value provided by the European Commission was used.",,,,,,,,,,,,,,,,,
,,,,,,"In order to obtain these data and information, you may want to ask your supplier to fill in an empty copy of this communication template.",,,,,,,,,,,,,,,,,
,,,"i.","Specific embedded direct emissions (SEE (direct))",,"Please enter the specific direct embedded emissions, i.e. the embedded emissions value per tonne of precursor. If obtained from the supplier, use the most recent available data. Values are to be expressed as tCO2e per tonne precursor, i.e. covering all greenhouse gases relevant.",,,,,,,,,,,,,,,,,
,,,"ii.","Specific electricity consumption (for SEE (indirect))",,"Please enter the value for the electricity consumption per tonne of precursor. If obtained from the supplier, use the most recent available data.",,,,,,,,,,,,,,,,,
,,,"iii.","Electricity emission factor (for SEE (indirect))",,"Please enter the applicable emission factor (EF) for electricity used for the production of the precursor. The following options can be chosen as data source:",,,,,,,,,,,,,,,,,
,,,,,"D.4(a)","EF based on IEA data, provided by the European Commission",,,,,,,,,,,,,,,,,
,,,,,"D.4(b)","EF based on other publicly available data representing either the average EF or the CO2 emission factor as in section 4.3 of Annex IV of the CBAM Regulation.",,,,,,,,,,,,,,,,,
,,,,,"D.4.1","EF of electricity produced in the installation other than by cogeneration",,,,,,,,,,,,,,,,,
,,,,,"D.4.2","EF of electricity produced in the installation by cogeneration",,,,,,,,,,,,,,,,,
,,,,,"D.4.3.1","EF of electricity produced outside the installation (received from a source with a direct technical link)",,,,,,,,,,,,,,,,,
,,,,,"D.4.3.2","EF of electricity produced outside the installation (received from a producer under a power purchase agreement)",,,,,,,,,,,,,,,,,
,,,,,"Mix","Where the electricity is not predominantly obtained from one source or the EF determined by more than one of the above sources, the EF is determined as a mix of the methods above.",,,,,,,,,,,,,,,,,
,,,"iv.","Specific embedded indirect emissions (SEE (indirect))",,"The specific embedded indirect emissions are calculated by the template as electricity consumed times the emission factor.",,,,,,,,,,,,,,,,,
,,,"v.","Justification for use of default values (if relevant):",,"If you used default values for at least one parameter, you have to provide a justification for the use of the default value. Please select one from the drop-down list.",,,,,,,,,,,,,,,,,
,,,,"Remark on how to enter default values for indirect embedded emissions",,,,,,,,,,,,,,,,,,,
,,,,"With regard to indirect specific embedded emissions, the Commission published default values. If the operator wants to make use of these values, the following approach has to be taken for correctly report also the specific electricity consumption:",,,,,,,,,,,,,,,,,,,
,,,,"First determine the applicable emission factor for electricity in the country of origin of the purchased precursor (options in accordance with point iii. above). ",,,,,,,,,,,,,,,,,,,
,,,,"Secondly, divide the default value for the indirect specific embedded emissions by that emission factor. The result is the specific electricity consumption that is to be entered in field ii.",,,,,,,,,,,,,,,,,,,
,,,,"Enter the emission factor determined in the first step in field iii.",,,,,,,,,,,,,,,,,,,
,,,,"As a result, the default value for the indirect specific embedded emissions should be displayed under point iv. Please make sure that the units used in your calculation, in particular for the emission factor for electricity is consistent with the units displayed in the template.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"5",,"5","Summary of products",,,,,,,,,,,,,,"Summary of products","5",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please find below the detailed guidance on how to complete the sheet ""Summary_Products"".",,,,,,,,,,,,,,,,,,,
,,,,"Sheet ""Summary_Products"" will be crucial for the communication with the 'reporting declarant' as it contains the main information required in order to correctly fill in the 'CBAM report' for importing the goods into the European Union.",,,,,,,,,,,,,,,,,,,
,,,,"Information should be provided for each type of good imported into the EU. The type of goods should be listed as disaggregated as possible, i.e. splitting type of goods by their CN codes using as many digits as possible.",,,,,,,,,,,,,,,,,,,
,,,,"All information provided (specific embedded emissions, carbon price due, etc.) shall relate to the same reference period as entered in sheet A, section 1.",,,,,,,,,,,,,,,,,,,
