"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35"
,,,"PP10",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP10","","","","","","",,,,,"n.a.","","False"
,,,"PP11",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP11","","","","","","",,,,,"n.a.","","False"
,,,"PP12",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP12","","","","","","",,,,,"n.a.","","False"
,,,"PP13",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP13","","","","","","",,,,,"n.a.","","False"
,,,"PP14",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP14","","","","","","",,,,,"n.a.","","False"
,,,"PP15",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP15","","","","","","",,,,,"n.a.","","False"
,,,"PP16",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP16","","","","","","",,,,,"n.a.","","False"
,,,"PP17",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP17","","","","","","",,,,,"n.a.","","False"
,,,"PP18",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP18","","","","","","",,,,,"n.a.","","False"
,,,"PP19",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP19","","","","","","",,,,,"n.a.","","False"
,,,"PP20",,,,,,,,,,"",,,,,"n.a.","n.a.","","PP20","","","","","","",,,,,"n.a.","","False"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,"CNTR_HasEntriesA","False",,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
