"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"51","CR","Costa Rica",,,"51","FKP","Falkland Islands Pound",,,,,,,,,,,,
,,,,"52","CU","Cuba",,,"52","GBP","Pound Sterling",,,,,,,,,,,,
,,,,"53","CV","Cape Verde",,,"53","GEL","Lari",,,,,,,,,,,,
,,,,"54","CW","Cura?ao",,,"54","GHS","Ghana Cedi",,,,,,,,,,,,
,,,,"55","CX","Christmas Island",,,"55","GIP","Gibraltar Pound",,,,,,,,,,,,
,,,,"56","CY","Cyprus",,,"56","GMD","Dalasi",,,,,,,,,,,,
,,,,"57","CZ","Czechia",,,"57","GNF","Guinean Franc",,,,,,,,,,,,
,,,,"58","DE","Germany",,,"58","GTQ","Quetzal",,,,,,,,,,,,
,,,,"59","DJ","Djibouti",,,"59","GYD","Guyana Dollar",,,,,,,,,,,,
,,,,"60","DK","Denmark",,,"60","HKD","Hong Kong Dollar",,,,,,,,,,,,
,,,,"61","DM","Dominica",,,"61","HNL","Lempira",,,,,,,,,,,,
,,,,"62","DO","Dominican Republic",,,"62","HTG","Gourde",,,,,,,,,,,,
,,,,"63","DZ","Algeria",,,"63","HUF","Forint",,,,,,,,,,,,
,,,,"64","EC","Ecuador",,,"64","IDR","Rupiah",,,,,,,,,,,,
,,,,"65","EE","Estonia",,,"65","ILS","New Israeli Sheqel",,,,,,,,,,,,
,,,,"66","EG","Egypt",,,"66","INR","Indian Rupee",,,,,,,,,,,,
,,,,"67","EH","Western Sahara",,,"67","IQD","Iraqi Dinar",,,,,,,,,,,,
,,,,"68","ER","Eritrea",,,"68","IRR","Iranian Rial",,,,,,,,,,,,
,,,,"69","ES","Spain",,,"69","ISK","Iceland Krona",,,,,,,,,,,,
,,,,"70","ET","Ethiopia",,,"70","JMD","Jamaican Dollar",,,,,,,,,,,,
,,,,"71","EU","European Community",,,"71","JOD","Jordanian Dinar",,,,,,,,,,,,
,,,,"72","FI","Finland",,,"72","JPY","Yen",,,,,,,,,,,,
,,,,"73","FJ","Fiji",,,"73","KES","Kenyan Shilling",,,,,,,,,,,,
,,,,"74","FK","Falkland Islands",,,"74","KGS","Som",,,,,,,,,,,,
,,,,"75","FM","Micronesia, Federated States of",,,"75","KHR","Riel",,,,,,,,,,,,
,,,,"76","FO","Faroe Islands",,,"76","KMF","Comorian Franc",,,,,,,,,,,,
,,,,"77","FR","France",,,"77","KPW","North Korean Won",,,,,,,,,,,,
,,,,"78","GA","Gabon",,,"78","KRW","Won",,,,,,,,,,,,
,,,,"79","GB","United Kingdom",,,"79","KWD","Kuwaiti Dinar",,,,,,,,,,,,
,,,,"80","GD","Grenada",,,"80","KYD","Cayman Islands Dollar",,,,,,,,,,,,
,,,,"81","GE","Georgia",,,"81","KZT","Tenge",,,,,,,,,,,,
,,,,"82","GF","French Guyana",,,"82","LAK","Lao Kip",,,,,,,,,,,,
,,,,"83","GG","Guernsey",,,"83","LBP","Lebanese Pound",,,,,,,,,,,,
,,,,"84","GH","Ghana",,,"84","LKR","Sri Lanka Rupee",,,,,,,,,,,,
,,,,"85","GI","Gibraltar",,,"85","LRD","Liberian Dollar",,,,,,,,,,,,
,,,,"86","GL","Greenland",,,"86","LSL","Loti",,,,,,,,,,,,
,,,,"87","GM","Gambia",,,"87","LYD","Libyan Dinar",,,,,,,,,,,,
,,,,"88","GN","Guinea",,,"88","MAD","Moroccan Dirham",,,,,,,,,,,,
,,,,"89","GP","Guadeloupe",,,"89","MDL","Moldovan Leu",,,,,,,,,,,,
,,,,"90","GQ","Equatorial Guinea",,,"90","MGA","Malagasy Ariary",,,,,,,,,,,,
,,,,"91","GR","Greece",,,"91","MKD","Denar",,,,,,,,,,,,
,,,,"92","GS","South Georgia and South Sandwich",,,"92","MMK","Kyat",,,,,,,,,,,,
,,,,"93","GT","Guatemala",,,"93","MNT","Tugrik",,,,,,,,,,,,
,,,,"94","GU","Guam",,,"94","MOP","Pataca",,,,,,,,,,,,
,,,,"95","GW","Guinea-Bissau",,,"95","MRU","Ouguiya",,,,,,,,,,,,
,,,,"96","GY","Guyana",,,"96","MUR","Mauritius Rupee",,,,,,,,,,,,
,,,,"97","HK","Hong Kong",,,"97","MVR","Rufiyaa",,,,,,,,,,,,
,,,,"98","HM","Heard Island and McDonald Islands",,,"98","MWK","Malawi Kwacha",,,,,,,,,,,,
,,,,"99","HN","Honduras",,,"99","MXN","Mexican Peso",,,,,,,,,,,,
,,,,"100","HR","Croatia",,,"100","MXV","Mexican Unidad de Inversion (UDI)",,,,,,,,,,,,
,,,,"101","HT","Haiti",,,"101","MYR","Malaysian Ringgit",,,,,,,,,,,,
,,,,"102","HU","Hungary",,,"102","MZN","Mozambique Metical",,,,,,,,,,,,
,,,,"103","ID","Indonesia",,,"103","NAD","Namibia Dollar",,,,,,,,,,,,
,,,,"104","IE","Ireland",,,"104","NGN","Naira",,,,,,,,,,,,
,,,,"105","IL","Israel",,,"105","NIO","Cordoba Oro",,,,,,,,,,,,
,,,,"106","IM","Isle of Man",,,"106","NOK","Norwegian Krone",,,,,,,,,,,,
,,,,"107","IN","India",,,"107","NPR","Nepalese Rupee",,,,,,,,,,,,
,,,,"108","IO","British Indian Ocean Territory",,,"108","NZD","New Zealand Dollar",,,,,,,,,,,,
,,,,"109","IQ","Iraq",,,"109","OMR","Rial Omani",,,,,,,,,,,,
,,,,"110","IR","Iran, Islamic Republic of",,,"110","PAB","Balboa",,,,,,,,,,,,
,,,,"111","IS","Iceland",,,"111","PEN","Sol",,,,,,,,,,,,
,,,,"112","IT","Italy",,,"112","PGK","Kina",,,,,,,,,,,,
,,,,"113","JE","Jersey",,,"113","PHP","Philippine Peso",,,,,,,,,,,,
,,,,"114","JM","Jamaica",,,"114","PKR","Pakistan Rupee",,,,,,,,,,,,
,,,,"115","JO","Jordan",,,"115","PLN","Zloty",,,,,,,,,,,,
,,,,"116","JP","Japan",,,"116","PYG","Guarani",,,,,,,,,,,,
,,,,"117","KE","Kenya",,,"117","QAR","Qatari Rial",,,,,,,,,,,,
,,,,"118","KG","Kyrgyz, Republic",,,"118","RON","Romanian Leu",,,,,,,,,,,,
,,,,"119","KH","Cambodia",,,"119","RSD","Serbian Dinar",,,,,,,,,,,,
,,,,"120","KI","Kiribati",,,"120","RUB","Russian Ruble",,,,,,,,,,,,
,,,,"121","KM","Comoros",,,"121","RWF","Rwanda Franc",,,,,,,,,,,,
,,,,"122","KN","St Kitts and Nevis",,,"122","SAR","Saudi Riyal",,,,,,,,,,,,
,,,,"123","KP","Korea, Democratic People?s Republ",,,"123","SBD","Solomon Islands Dollar",,,,,,,,,,,,
,,,,"124","KR","Korea, Republic of",,,"124","SCR","Seychelles Rupee",,,,,,,,,,,,
,,,,"125","KW","Kuwait",,,"125","SDG","Sudanese Pound",,,,,,,,,,,,
,,,,"126","KY","Cayman Islands",,,"126","SEK","Swedish Krona",,,,,,,,,,,,
,,,,"127","KZ","Kazakhstan",,,"127","SGD","Singapore Dollar",,,,,,,,,,,,
,,,,"128","LA","Lao People?s Democratic Republic",,,"128","SHP","Saint Helena Pound",,,,,,,,,,,,
,,,,"129","LB","Lebanon",,,"129","SLE","Leone",,,,,,,,,,,,
,,,,"130","LC","St Lucia",,,"130","SLL","Leone",,,,,,,,,,,,
,,,,"131","LI","Liechtenstein",,,"131","SOS","Somali Shilling",,,,,,,,,,,,
,,,,"132","LK","Sri Lanka",,,"132","SRD","Surinam Dollar",,,,,,,,,,,,
,,,,"133","LR","Liberia",,,"133","SSP","South Sudanese Pound",,,,,,,,,,,,
,,,,"134","LS","Lesotho",,,"134","STN","Dobra",,,,,,,,,,,,
,,,,"135","LT","Lithuania",,,"135","SVC","El Salvador Colon",,,,,,,,,,,,
,,,,"136","LU","Luxembourg",,,"136","SYP","Syrian Pound",,,,,,,,,,,,
,,,,"137","LV","Latvia",,,"137","SZL","Lilangeni",,,,,,,,,,,,
,,,,"138","LY","Libya",,,"138","THB","Baht",,,,,,,,,,,,
,,,,"139","MA","Morocco",,,"139","TJS","Somoni",,,,,,,,,,,,
,,,,"140","MC","Monaco",,,"140","TMT","Turkmenistan New Manat",,,,,,,,,,,,
,,,,"141","MD","Moldova, Republic of",,,"141","TND","Tunisian Dinar",,,,,,,,,,,,
,,,,"142","ME","Montenegro",,,"142","TOP","Pa?anga",,,,,,,,,,,,
,,,,"143","MF","Saint Martin (French part)",,,"143","TRY","Turkish Lira",,,,,,,,,,,,
,,,,"144","MG","Madagascar",,,"144","TTD","Trinidad and Tobago Dollar",,,,,,,,,,,,
,,,,"145","MH","Marshall Islands",,,"145","TWD","New Taiwan Dollar",,,,,,,,,,,,
,,,,"146","MK","North Macedonia",,,"146","TZS","Tanzanian Shilling",,,,,,,,,,,,
,,,,"147","ML","Mali",,,"147","UAH","Hryvnia",,,,,,,,,,,,
,,,,"148","MM","Myanmar",,,"148","UGX","Uganda Shilling",,,,,,,,,,,,
,,,,"149","MN","Mongolia",,,"149","USD","US Dollar",,,,,,,,,,,,
,,,,"150","MO","Macao",,,"150","UYI","Uruguay Peso en Unidades Indexadas (UI)",,,,,,,,,,,,
,,,,"151","MP","Northern Mariana Islands",,,"151","UYU","Peso Uruguayo",,,,,,,,,,,,
,,,,"152","MQ","Martinique",,,"152","UYW","Unidad Previsional",,,,,,,,,,,,
,,,,"153","MR","Mauritania",,,"153","UZS","Uzbekistan Sum",,,,,,,,,,,,
,,,,"154","MS","Montserrat",,,"154","VED","Bol?var Soberano",,,,,,,,,,,,
,,,,"155","MT","Malta",,,"155","VES","Bolivar Soberano",,,,,,,,,,,,
,,,,"156","MU","Mauritius",,,"156","VND","Dong",,,,,,,,,,,,
,,,,"157","MV","Maldives",,,"157","VUV","Vatu",,,,,,,,,,,,
,,,,"158","MW","Malawi",,,"158","WST","Tala",,,,,,,,,,,,
,,,,"159","MX","Mexico",,,"159","XAF","CFA Franc BEAC",,,,,,,,,,,,
,,,,"160","MY","Malaysia",,,"160","XCD","East Caribbean Dollar",,,,,,,,,,,,
,,,,"161","MZ","Mozambique",,,"161","XDR","SDR (Special Drawing Right)",,,,,,,,,,,,
,,,,"162","NA","Namibia",,,"162","XOF","CFA Franc BCEAO",,,,,,,,,,,,
,,,,"163","NC","New Caledonia",,,"163","XPF","CFP Franc",,,,,,,,,,,,
,,,,"164","NE","Niger",,,"164","YER","Yemeni Rial",,,,,,,,,,,,
,,,,"165","NF","Norfolk Island",,,"165","ZAR","Rand",,,,,,,,,,,,
,,,,"166","NG","Nigeria",,,"166","ZMW","Zambian Kwacha",,,,,,,,,,,,
,,,,"167","NI","Nicaragua",,,"167","ZWL","Zimbabwe Dollar",,,,,,,,,,,,
,,,,"168","NL","Netherlands",,,,,,,,,,,,,,,,,
,,,,"169","NO","Norway",,,,,,,,,,,,,,,,,
,,,,"170","NP","Nepal",,,,,,,,,,,,,,,,,
,,,,"171","NR","Nauru",,,,,,,,,,,,,,,,,
,,,,"172","NU","Niue",,,,,,,,,,,,,,,,,
,,,,"173","NZ","New Zealand",,,,,,,,,,,,,,,,,
,,,,"174","OM","Oman",,,,,,,,,,,,,,,,,
,,,,"175","PA","Panama",,,,,,,,,,,,,,,,,
,,,,"176","PE","Peru",,,,,,,,,,,,,,,,,
,,,,"177","PF","French Polynesia",,,,,,,,,,,,,,,,,
,,,,"178","PG","Papua New Guinea",,,,,,,,,,,,,,,,,
,,,,"179","PH","Philippines",,,,,,,,,,,,,,,,,
,,,,"180","PK","Pakistan",,,,,,,,,,,,,,,,,
,,,,"181","PL","Poland",,,,,,,,,,,,,,,,,
,,,,"182","PM","St Pierre and Miquelon",,,,,,,,,,,,,,,,,
,,,,"183","PN","Pitcairn",,,,,,,,,,,,,,,,,
,,,,"184","PR","Puerto Rico",,,,,,,,,,,,,,,,,
,,,,"185","PS","Occupied Palestinian Territory",,,,,,,,,,,,,,,,,
,,,,"186","PT","Portugal",,,,,,,,,,,,,,,,,
,,,,"187","PW","Palau",,,,,,,,,,,,,,,,,
,,,,"188","PY","Paraguay",,,,,,,,,,,,,,,,,
,,,,"189","QA","Qatar",,,,,,,,,,,,,,,,,
,,,,"190","QP","High seas",,,,,,,,,,,,,,,,,
,,,,"191","RE","R?union",,,,,,,,,,,,,,,,,
,,,,"192","RO","Romania",,,,,,,,,,,,,,,,,
,,,,"193","RS","Serbia",,,,,,,,,,,,,,,,,
,,,,"194","RU","Russian Federation",,,,,,,,,,,,,,,,,
,,,,"195","RW","Rwanda",,,,,,,,,,,,,,,,,
,,,,"196","SA","Saudi Arabia",,,,,,,,,,,,,,,,,
,,,,"197","SB","Solomon Islands",,,,,,,,,,,,,,,,,
,,,,"198","SC","Seychelles",,,,,,,,,,,,,,,,,
,,,,"199","SD","Sudan",,,,,,,,,,,,,,,,,
,,,,"200","SE","Sweden",,,,,,,,,,,,,,,,,
,,,,"201","SG","Singapore",,,,,,,,,,,,,,,,,
,,,,"202","SH","Saint Helena, Ascension and Tristan",,,,,,,,,,,,,,,,,
,,,,"203","SI","Slovenia",,,,,,,,,,,,,,,,,
,,,,"204","SJ","Svalbard and Jan Mayen Islands",,,,,,,,,,,,,,,,,
,,,,"205","SK","Slovakia",,,,,,,,,,,,,,,,,
,,,,"206","SL","Sierra Leone",,,,,,,,,,,,,,,,,
,,,,"207","SM","San Marino",,,,,,,,,,,,,,,,,
,,,,"208","SN","Senegal",,,,,,,,,,,,,,,,,
,,,,"209","SO","Somalia",,,,,,,,,,,,,,,,,
,,,,"210","SR","Suriname",,,,,,,,,,,,,,,,,
,,,,"211","SS","South Sudan",,,,,,,,,,,,,,,,,
,,,,"212","ST","Sao Tome and Principe",,,,,,,,,,,,,,,,,
,,,,"213","SV","El Salvador",,,,,,,,,,,,,,,,,
,,,,"214","SX","Sint Maarten (Dutch part)",,,,,,,,,,,,,,,,,
,,,,"215","SY","Syrian Arab Republic",,,,,,,,,,,,,,,,,
,,,,"216","SZ","Swaziland",,,,,,,,,,,,,,,,,
,,,,"217","TC","Turks and Caicos Islands",,,,,,,,,,,,,,,,,
,,,,"218","TD","Chad",,,,,,,,,,,,,,,,,
,,,,"219","TF","French Southern Territories",,,,,,,,,,,,,,,,,
,,,,"220","TG","Togo",,,,,,,,,,,,,,,,,
,,,,"221","TH","Thailand",,,,,,,,,,,,,,,,,
,,,,"222","TJ","Tajikistan",,,,,,,,,,,,,,,,,
,,,,"223","TK","Tokelau",,,,,,,,,,,,,,,,,
,,,,"224","TL","Timor-Leste",,,,,,,,,,,,,,,,,
,,,,"225","TM","Turkmenistan",,,,,,,,,,,,,,,,,
,,,,"226","TN","Tunisia",,,,,,,,,,,,,,,,,
,,,,"227","TO","Tonga",,,,,,,,,,,,,,,,,
,,,,"228","TP","East Timor",,,,,,,,,,,,,,,,,
,,,,"229","TR","T?rkiye",,,,,,,,,,,,,,,,,
,,,,"230","TT","Trinidad and Tobago",,,,,,,,,,,,,,,,,
,,,,"231","TV","Tuvalu",,,,,,,,,,,,,,,,,
,,,,"232","TW","Taiwan",,,,,,,,,,,,,,,,,
,,,,"233","TZ","Tanzania, United Republic of",,,,,,,,,,,,,,,,,
,,,,"234","UA","Ukraine",,,,,,,,,,,,,,,,,
,,,,"235","UG","Uganda",,,,,,,,,,,,,,,,,
,,,,"236","UM","United States Minor Outlying Island",,,,,,,,,,,,,,,,,
,,,,"237","US","United States",,,,,,,,,,,,,,,,,
,,,,"238","UY","Uruguay",,,,,,,,,,,,,,,,,
,,,,"239","UZ","Uzbekistan",,,,,,,,,,,,,,,,,
,,,,"240","VA","Vatican City",,,,,,,,,,,,,,,,,
,,,,"241","VC","St Vincent",,,,,,,,,,,,,,,,,
,,,,"242","VE","Venezuela",,,,,,,,,,,,,,,,,
,,,,"243","VG","British Virgin Islands",,,,,,,,,,,,,,,,,
,,,,"244","VI","US Virgin Islands",,,,,,,,,,,,,,,,,
,,,,"245","VN","Vietnam",,,,,,,,,,,,,,,,,
,,,,"246","VU","Vanuatu",,,,,,,,,,,,,,,,,
,,,,"247","WF","Wallis and Futuna Islands",,,,,,,,,,,,,,,,,
,,,,"248","WS","Samoa",,,,,,,,,,,,,,,,,
,,,,"249","XA","American Oceania",,,,,,,,,,,,,,,,,
,,,,"250","XC","Ceuta",,,,,,,,,,,,,,,,,
,,,,"251","XI","United Kingdom (Northern Ireland)",,,,,,,,,,,,,,,,,
,,,,"252","XK","Kosovo",,,,,,,,,,,,,,,,,
,,,,"253","XL","Melilla",,,,,,,,,,,,,,,,,
,,,,"254","XM","Montenegro",,,,,,,,,,,,,,,,,
,,,,"255","XO","Australian Oceania",,,,,,,,,,,,,,,,,
,,,,"256","XP","West Bank and Gaza Strip",,,,,,,,,,,,,,,,,
,,,,"257","XR","Polar regions",,,,,,,,,,,,,,,,,
,,,,"258","XS","Serbia",,,,,,,,,,,,,,,,,
,,,,"259","XZ","New Zealand Oceania",,,,,,,,,,,,,,,,,
,,,,"260","YE","Yemen",,,,,,,,,,,,,,,,,
,,,,"261","YT","Mayotte",,,,,,,,,,,,,,,,,
,,,,"262","YU","Federal Republic of Yugoslavia",,,,,,,,,,,,,,,,,
,,,,"263","ZA","South Africa",,,,,,,,,,,,,,,,,
,,,,"264","ZM","Zambia",,,,,,,,,,,,,,,,,
,,,,"265","ZR","Zaire",,,,,,,,,,,,,,,,,
,,,,"266","ZW","Zimbabwe",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2",,"2","Common Nomenclature Codes for CBAM goods",,,,,,,,,,,,,,"CN Codes","2",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"The list below shows the CN codes and corresponding names of all CBAM goods and the aggregated goods category to which the CN code pertains.",,,,,,,,,,,,,,,,,,,
,,,,"CN codes for products that are not listed here do currently not fall under the CBAM. ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"CN Code","CN Name",,,,,,,"Aggregated goods category",,,,,,,,,,,
,,,,"2507 00 80","Kaolinic clays (other than kaolin)",,,,,,,"Calcined clays ",,,,,,,,,,,
,,,,"2523 10 00","Cement clinkers",,,,,,,"Cement clinker",,,,,,,,,,,
,,,,"2523 21 00","White portland cement, whether or not artificially coloured",,,,,,,"Cement",,,,,,,,,,,
,,,,"2523 29 00","Portland cement (excl. white, whether or not artificially coloured)",,,,,,,"Cement",,,,,,,,,,,
,,,,"2523 30 00","Aluminous cement",,,,,,,"Aluminous cement",,,,,,,,,,,
,,,,"2523 90 00","Cement, whether or not coloured (excl. portland cement and aluminous cement)",,,,,,,"Cement",,,,,,,,,,,
,,,,"2601 12 00","Agglomerated iron ores and concentrates (excl. roasted iron pyrites)",,,,,,,"Sintered Ore",,,,,,,,,,,
,,,,"2716 00 00","Electrical energy",,,,,,,"Electricity (export to EU)",,,,,,,,,,,
,,,,"2804 10 00","Hydrogen",,,,,,,"Hydrogen",,,,,,,,,,,
,,,,"2808 00 00","Nitric acid; sulphonitric acids",,,,,,,"Nitric acid",,,,,,,,,,,
,,,,"2814","Ammonia, anhydrous or in aqueous solution",,,,,,,"Ammonia",,,,,,,,,,,
,,,,"2814 10 00","Anhydrous ammonia",,,,,,,"Ammonia",,,,,,,,,,,
,,,,"2814 20 00","Ammonia in aqueous solution",,,,,,,"Ammonia",,,,,,,,,,,
,,,,"2834 21 00","Nitrate of potassium",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102","Mineral or chemical nitrogenous fertilisers (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 10","Urea, whether or not in aqueous solution (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Urea",,,,,,,,,,,
,,,,"3102 10 10","Urea, whether or not in aqueous solution, containing > 45% nitrogen in relation to the weight of the dry product (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Urea",,,,,,,,,,,
,,,,"3102 10 90","Urea, whether or not in aqueous solution, containing <= 45% by weight of nitrogen on the dry anhydrous product (excl. goods of this chapter in tablets or similar forms or in packages of a gross weight of <= 10 kg)",,,,,,,"Urea",,,,,,,,,,,
,,,,"3102 21 00","Ammonium sulphate (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 29 00","Double salts and mixtures of ammonium sulphate and ammonium nitrate (excl. goods of this chapter in tablets or similar forms or in packages of a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 30","Ammonium nitrate, whether or not in aqueous solution (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 30 10","Ammonium nitrate in aqueous solution (excl. that in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 30 90","Ammonium nitrate (excl. that in aqueous solution, in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 40","Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilising substances for use as fertilisers (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 40 10","Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilising substances, for use as fertilisers, containing <= 28% nitrogen by weight (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
